source,total_count
31372,1
31378,1
40962,1
40965,1
40970,1
40974,1
40977,1
40979,1
40980,1
31315,1
31316,1
31326,1
31327,1
31330,1
31292,1
31334,1
31335,1
31336,1
31297,1
31300,1
31306,1
31307,1
31308,1
31309,1
31271,1
40982,1
40983,1
40985,1
40986,1
40989,1
40991,1
40993,1
40996,1
41000,1
31274,1
31275,1
31277,1
31278,1
31279,1
31281,1
31283,1
31285,1
31249,1
41005,1
41006,1
41010,1
41011,1
41015,1
41017,1
31296,1
31265,1
31266,1
31268,1
31269,1
31230,1
41022,1
41024,1
41027,1
41029,1
41032,1
41034,1
41037,1
41038,1
41039,1
41040,1
31272,1
31235,1
31237,1
31238,1
31241,1
31242,1
31243,1
31245,1
31246,1
31248,1
41044,1
41045,1
41048,1
41019,1
31255,1
31261,1
31263,1
31188,1
41063,1
41068,1
41073,1
41080,1
41041,1
31193,1
31195,1
31196,1
31201,1
31203,1
31205,1
31215,1
31219,1
31226,1
31228,1
31162,1
31163,1
31169,1
41085,1
41086,1
41088,1
41094,1
41095,1
31173,1
31175,1
31176,1
31177,1
31180,1
31181,1
31182,1
31184,1
31140,1
31142,1
31145,1
31148,1
31150,1
41104,1
41106,1
41107,1
41111,1
41113,1
41114,1
41117,1
41119,1
41120,1
31156,1
31161,1
31120,1
31122,1
31124,1
31126,1
31127,1
31134,1
31098,1
41125,1
41127,1
41132,1
41133,1
41135,1
41137,1
31137,1
31138,1
31139,1
31093,1
31096,1
31097,1
41142,1
41143,1
41150,1
41151,1
41152,1
41153,1
41156,1
41121,1
31102,1
31103,1
31109,1
31110,1
31113,1
31066,1
31067,1
31068,1
31069,1
31073,1
31074,1
31041,1
41160,1
41163,1
41165,1
41171,1
41180,1
31082,1
31083,1
31089,1
31091,1
31048,1
31052,1
31053,1
31055,1
31056,1
31057,1
31059,1
31061,1
41184,1
41189,1
41191,1
41196,1
41197,1
41198,1
41159,1
31063,1
31034,1
31037,1
31038,1
31039,1
31000,1
41202,1
41203,1
41204,1
41205,1
41206,1
41207,1
41208,1
41215,1
41182,1
31042,1
31043,1
31011,1
31012,1
31013,1
31015,1
30983,1
41221,1
41222,1
41224,1
41225,1
41226,1
41231,1
41233,1
31022,1
31024,1
31025,1
31028,1
30976,1
30977,1
30981,1
30982,1
41243,1
41246,1
41247,1
30985,1
30990,1
30994,1
30964,1
31002,1
31003,1
31005,1
31007,1
31008,1
30961,1
41255,1
41256,1
41257,1
41259,1
41260,1
41261,1
41262,1
41264,1
41266,1
41235,1
30965,1
30966,1
30971,1
30972,1
30975,1
30931,1
30933,1
30936,1
30938,1
41272,1
41273,1
41274,1
41276,1
41277,1
41278,1
41279,1
41284,1
41252,1
30946,1
30951,1
30955,1
30907,1
30909,1
30912,1
30913,1
30885,1
41292,1
41293,1
41298,1
41302,1
41304,1
41269,1
30924,1
30927,1
30928,1
30929,1
30930,1
30893,1
30895,1
30897,1
30901,1
30902,1
41308,1
41310,1
41312,1
41314,1
41317,1
41321,1
41323,1
41324,1
41326,1
41287,1
30906,1
30872,1
30873,1
30875,1
30877,1
30880,1
30882,1
41328,1
41333,1
41334,1
41335,1
41336,1
41337,1
41339,1
41306,1
30891,1
30892,1
30787,1
41345,1
41346,1
41352,1
41354,1
41360,1
30827,1
30831,1
30832,1
30836,1
30841,1
30806,1
30861,1
30862,1
30824,1
30870,1
30770,1
41364,1
41366,1
41368,1
41369,1
41370,1
41372,1
41378,1
41379,1
41381,1
30808,1
30809,1
30813,1
30816,1
30819,1
30822,1
30777,1
30778,1
30781,1
30782,1
30753,1
41384,1
41385,1
41386,1
41390,1
41403,1
30790,1
30794,1
30798,1
30800,1
30803,1
30804,1
30754,1
30758,1
30759,1
30760,1
30766,1
30767,1
30769,1
30733,1
41406,1
41408,1
41409,1
41415,1
41416,1
41383,1
30772,1
30775,1
30732,1
41424,1
41425,1
41428,1
41429,1
41432,1
41438,1
30736,1
30741,1
30744,1
30747,1
30748,1
30749,1
30750,1
30751,1
30716,1
30700,1
30702,1
30703,1
30707,1
30708,1
30709,1
30714,1
41448,1
41449,1
41450,1
41422,1
30717,1
30721,1
30722,1
30723,1
30727,1
30680,1
30681,1
30683,1
30689,1
30690,1
30691,1
30694,1
41459,1
41462,1
41463,1
41465,1
41468,1
41469,1
41471,1
41441,1
30698,1
30661,1
30663,1
30664,1
30666,1
30668,1
30670,1
30672,1
30676,1
30643,1
41479,1
41482,1
41484,1
41492,1
41493,1
41494,1
41458,1
30633,1
30634,1
41499,1
41500,1
41501,1
41502,1
41503,1
41504,1
41512,1
30644,1
30647,1
30648,1
30651,1
30652,1
30654,1
30658,1
41556,1
41520,1
41521,1
41524,1
41526,1
41527,1
41528,1
41529,1
41534,1
41535,1
41538,1
30625,1
30626,1
30629,1
30631,1
30632,1
30610,1
30611,1
30613,1
30616,1
30618,1
30620,1
30622,1
30588,1
41542,1
41546,1
41549,1
41551,1
41552,1
41553,1
41554,1
41555,1
30589,1
30597,1
30599,1
30601,1
30602,1
30604,1
30605,1
30606,1
30571,1
41560,1
41562,1
41563,1
41567,1
41571,1
30608,1
30609,1
30562,1
30567,1
30569,1
30537,1
41579,1
41581,1
41585,1
41586,1
41589,1
41597,1
41557,1
30574,1
30575,1
30583,1
30586,1
30587,1
41626,1
41628,1
41633,1
41634,1
41599,1
41600,1
41601,1
41603,1
41607,1
41611,1
30543,1
30545,1
30546,1
30548,1
30518,1
30555,1
30523,1
30525,1
30528,1
30529,1
30530,1
30531,1
30532,1
30533,1
30535,1
30536,1
41618,1
41619,1
41620,1
41622,1
41623,1
41625,1
30453,1
41636,1
41640,1
41642,1
41645,1
41650,1
41653,1
41656,1
41617,1
30496,1
30501,1
30502,1
30503,1
30507,1
30515,1
30520,1
30471,1
30435,1
41659,1
41660,1
41664,1
41668,1
41670,1
41673,1
41635,1
30474,1
30475,1
30476,1
30485,1
30486,1
30487,1
30488,1
30443,1
30449,1
41680,1
41682,1
41685,1
41687,1
41689,1
41692,1
41693,1
41694,1
41658,1
30456,1
30458,1
30459,1
30460,1
30465,1
30429,1
30430,1
30434,1
30394,1
41699,1
41701,1
41706,1
41708,1
41709,1
41711,1
41714,1
41717,1
41677,1
30439,1
30440,1
30441,1
30408,1
30412,1
30413,1
30374,1
41721,1
41723,1
41725,1
41727,1
41728,1
41732,1
41735,1
30418,1
30421,1
30422,1
30427,1
30428,1
30381,1
30385,1
30388,1
30390,1
30391,1
30393,1
41744,1
41745,1
41749,1
30396,1
30397,1
30398,1
30402,1
30403,1
30406,1
30407,1
30369,1
30371,1
30372,1
41755,1
41756,1
41762,1
41765,1
41766,1
41767,1
41770,1
41772,1
41736,1
30375,1
30378,1
30379,1
30380,1
30347,1
30351,1
30353,1
30355,1
30356,1
41776,1
41780,1
41781,1
41792,1
41794,1
41754,1
30358,1
30364,1
30366,1
30367,1
30368,1
30317,1
30322,1
30325,1
30328,1
30331,1
30333,1
41800,1
41802,1
41808,1
41812,1
41813,1
41815,1
30342,1
30343,1
30344,1
30346,1
30257,1
41818,1
41821,1
41823,1
41826,1
41831,1
41797,1
30297,1
30299,1
30301,1
30302,1
30305,1
30308,1
30311,1
30276,1
30316,1
30262,1
30267,1
30268,1
30270,1
41836,1
41843,1
41846,1
41850,1
30277,1
30281,1
30282,1
30286,1
30287,1
30291,1
30292,1
30294,1
30249,1
30253,1
30255,1
41854,1
41856,1
41857,1
41858,1
41859,1
41861,1
41863,1
41864,1
41867,1
41869,1
41870,1
41833,1
30258,1
30226,1
30227,1
30230,1
30234,1
41875,1
41880,1
41882,1
41883,1
41885,1
41890,1
41892,1
41894,1
41852,1
30238,1
30240,1
30246,1
30207,1
30216,1
30217,1
41896,1
41897,1
41898,1
41899,1
41901,1
41904,1
41905,1
41906,1
41911,1
41873,1
30219,1
30222,1
30224,1
30122,1
41919,1
41920,1
41930,1
41931,1
41932,1
41895,1
30162,1
30166,1
30171,1
30173,1
30175,1
30183,1
30160,1
30202,1
30203,1
30137,1
41939,1
41942,1
41943,1
41945,1
41946,1
41948,1
41949,1
30140,1
30145,1
30146,1
30150,1
30151,1
30152,1
30156,1
30157,1
30119,1
30120,1
30121,1
30083,1
41958,1
41960,1
41966,1
41967,1
30123,1
30124,1
30128,1
30130,1
30131,1
30132,1
30133,1
30136,1
30098,1
30101,1
30064,1
41978,1
41980,1
41981,1
41982,1
41983,1
41986,1
41987,1
41988,1
41954,1
30104,1
30105,1
30115,1
30117,1
30069,1
30071,1
30072,1
30077,1
30078,1
30080,1
30046,1
41998,1
41999,1
42002,1
42007,1
41971,1
30086,1
30089,1
30091,1
30097,1
30048,1
30049,1
30051,1
30053,1
30054,1
30056,1
30060,1
30062,1
42014,1
42017,1
42023,1
42026,1
42029,1
42032,1
30066,1
30067,1
30036,1
30037,1
30038,1
30040,1
30041,1
30042,1
30045,1
42034,1
42035,1
42036,1
42037,1
42041,1
42042,1
42043,1
42046,1
42013,1
30014,1
30015,1
30017,1
30018,1
42053,1
42055,1
42056,1
42057,1
42058,1
42063,1
42066,1
42069,1
42033,1
30030,1
30032,1
30035,1
30001,1
30002,1
30004,1
30007,1
30008,1
29972,1
42073,1
42079,1
42081,1
42083,1
42089,1
42091,1
30010,1
30011,1
30012,1
30013,1
29984,1
29987,1
29990,1
29991,1
29952,1
42095,1
42098,1
42099,1
42103,1
42106,1
42107,1
42109,1
29993,1
29996,1
29997,1
29999,1
29964,1
29966,1
29967,1
29969,1
42112,1
42113,1
42115,1
42117,1
42119,1
42120,1
42128,1
42130,1
29973,1
29978,1
29979,1
29982,1
29944,1
29945,1
29947,1
29916,1
42132,1
42133,1
42135,1
42136,1
42146,1
42147,1
42150,1
42151,1
29953,1
29954,1
29959,1
29961,1
29918,1
29923,1
29927,1
29929,1
29930,1
29931,1
42155,1
42156,1
42157,1
42159,1
42160,1
42172,1
42131,1
29937,1
29939,1
29940,1
29890,1
29891,1
29894,1
29895,1
29896,1
42178,1
42180,1
42181,1
42186,1
42190,1
42154,1
29906,1
29907,1
29908,1
29909,1
29914,1
42225,1
42226,1
42232,1
42194,1
42196,1
42198,1
42202,1
42203,1
42205,1
42206,1
42176,1
29881,1
29882,1
29883,1
29887,1
29888,1
29867,1
29868,1
29871,1
29872,1
29873,1
29874,1
29875,1
29876,1
29878,1
29879,1
29842,1
42215,1
42218,1
42220,1
42221,1
42222,1
29856,1
29857,1
29858,1
42235,1
42237,1
42240,1
42243,1
42244,1
42247,1
42248,1
42214,1
29860,1
29861,1
29863,1
29865,1
29866,1
29832,1
29836,1
29841,1
29806,1
42256,1
42257,1
42262,1
42263,1
42264,1
42266,1
42267,1
29844,1
29847,1
29849,1
29850,1
29854,1
29814,1
29816,1
29817,1
29818,1
29821,1
29822,1
42270,1
42277,1
42280,1
42281,1
42252,1
29825,1
29826,1
29827,1
29828,1
29829,1
29796,1
29798,1
29803,1
29770,1
42292,1
42293,1
42301,1
42302,1
42304,1
42309,1
42269,1
29807,1
29809,1
29810,1
29811,1
29813,1
29769,1
42311,1
42312,1
42317,1
42318,1
42319,1
42321,1
42324,1
29772,1
29773,1
29780,1
29782,1
29790,1
29791,1
29792,1
29795,1
29746,1
29749,1
29750,1
42333,1
42334,1
42335,1
42345,1
42349,1
29753,1
29754,1
29756,1
29757,1
29758,1
29763,1
29767,1
29768,1
29714,1
29717,1
29718,1
29722,1
29725,1
29690,1
42353,1
42354,1
42356,1
42357,1
42359,1
42362,1
42363,1
42367,1
29731,1
29743,1
29697,1
29698,1
29699,1
29702,1
29704,1
42372,1
42374,1
42375,1
42377,1
42378,1
42380,1
42383,1
42384,1
29708,1
29710,1
29712,1
29675,1
29679,1
29680,1
29683,1
29684,1
29685,1
42392,1
42397,1
42398,1
42400,1
42402,1
29691,1
29693,1
29694,1
29695,1
29696,1
29657,1
29661,1
29663,1
29666,1
42406,1
42408,1
42409,1
42410,1
42411,1
42414,1
42417,1
42418,1
42419,1
42420,1
29673,1
29674,1
42459,1
42461,1
42464,1
42421,1
42424,1
42426,1
42427,1
42431,1
42432,1
42434,1
42435,1
42437,1
42441,1
42443,1
42405,1
29656,1
29637,1
29639,1
29640,1
29641,1
29644,1
29647,1
29648,1
29650,1
29651,1
29617,1
42446,1
42447,1
42449,1
42453,1
42455,1
42456,1
29601,1
29606,1
29614,1
29615,1
29616,1
42467,1
42470,1
42477,1
42478,1
29619,1
29620,1
29625,1
29627,1
29629,1
29633,1
29598,1
42482,1
42484,1
42487,1
42488,1
42489,1
42492,1
42496,1
29582,1
29584,1
29586,1
29589,1
29595,1
29596,1
29597,1
29559,1
29599,1
29560,1
29563,1
29565,1
29566,1
29569,1
29576,1
29577,1
29538,1
42502,1
42504,1
42505,1
42507,1
42508,1
42512,1
42513,1
42518,1
29536,1
29537,1
42522,1
42523,1
42525,1
42526,1
42527,1
42531,1
42532,1
42535,1
42501,1
29540,1
29551,1
29552,1
29558,1
29520,1
42571,1
42540,1
42542,1
42544,1
42547,1
42549,1
42552,1
42554,1
42521,1
29523,1
29524,1
29525,1
29528,1
29529,1
29530,1
29533,1
29500,1
29501,1
29502,1
29506,1
29510,1
29511,1
29512,1
29518,1
29479,1
42557,1
42559,1
42564,1
42565,1
42566,1
42569,1
42570,1
29464,1
29468,1
29474,1
29475,1
29476,1
42578,1
42579,1
42582,1
42593,1
29482,1
29487,1
29489,1
29492,1
29493,1
29494,1
29498,1
29446,1
29448,1
29450,1
29452,1
29455,1
29456,1
42595,1
42598,1
42601,1
42602,1
42605,1
42606,1
42608,1
42576,1
29462,1
29463,1
29407,1
29408,1
29411,1
29419,1
42618,1
42621,1
42622,1
42623,1
42631,1
42634,1
29429,1
29433,1
29434,1
29440,1
29442,1
29444,1
29392,1
29394,1
29395,1
29396,1
29398,1
29399,1
29402,1
29366,1
42637,1
42639,1
42640,1
42641,1
42644,1
42615,1
29405,1
29406,1
29373,1
29376,1
29380,1
42652,1
42653,1
42654,1
42656,1
42659,1
42661,1
42664,1
42665,1
42666,1
42635,1
29385,1
29390,1
29391,1
29350,1
29352,1
29354,1
29361,1
29363,1
29365,1
42670,1
42671,1
42672,1
42676,1
42679,1
42680,1
42684,1
42651,1
29367,1
29370,1
29341,1
29344,1
29345,1
29312,1
42692,1
42696,1
42697,1
42700,1
42701,1
42702,1
42705,1
42708,1
42669,1
29347,1
29348,1
29349,1
29321,1
42710,1
42717,1
42718,1
42719,1
42721,1
42722,1
42723,1
42724,1
42725,1
42690,1
29332,1
29334,1
29335,1
29336,1
29338,1
29293,1
29294,1
29297,1
29299,1
29300,1
29305,1
29308,1
29309,1
29263,1
42740,1
42744,1
42747,1
42748,1
42709,1
29313,1
29314,1
29260,1
29261,1
29262,1
29226,1
42754,1
42758,1
42759,1
42760,1
42761,1
42763,1
42764,1
29267,1
29279,1
29280,1
29288,1
29244,1
29230,1
29235,1
29236,1
42771,1
42772,1
42773,1
42776,1
42777,1
42779,1
42782,1
42783,1
29247,1
29248,1
29249,1
29251,1
29257,1
29210,1
29212,1
29213,1
29214,1
29218,1
29223,1
29225,1
29189,1
42787,1
42789,1
42792,1
42795,1
42796,1
42799,1
42768,1
29227,1
29192,1
29193,1
29194,1
29196,1
29197,1
29198,1
29200,1
29204,1
29205,1
29168,1
42809,1
42810,1
42812,1
42815,1
42817,1
29209,1
29178,1
29180,1
29181,1
29184,1
29186,1
29187,1
29149,1
42829,1
42831,1
42832,1
42833,1
42840,1
42844,1
42806,1
29190,1
29191,1
29159,1
29161,1
29162,1
29163,1
29164,1
29167,1
42848,1
42851,1
42852,1
42860,1
42861,1
42863,1
42825,1
29169,1
29172,1
29176,1
29136,1
29137,1
29142,1
29144,1
29148,1
42868,1
42870,1
42872,1
42875,1
42876,1
42877,1
42879,1
42880,1
42881,1
29151,1
29155,1
29103,1
29104,1
29106,1
29109,1
42886,1
42892,1
42897,1
42900,1
42901,1
42902,1
29115,1
29120,1
29124,1
29126,1
29130,1
29132,1
29080,1
29087,1
29088,1
29091,1
29092,1
29094,1
29095,1
29056,1
42908,1
42910,1
42912,1
42916,1
42923,1
42883,1
29098,1
29102,1
29055,1
29014,1
42925,1
42927,1
42935,1
42937,1
42939,1
42940,1
42943,1
42903,1
29059,1
29063,1
29064,1
29068,1
29069,1
29079,1
29020,1
29021,1
29022,1
29023,1
29025,1
29026,1
42946,1
42951,1
42958,1
42959,1
42960,1
42965,1
29039,1
29045,1
29046,1
29049,1
29005,1
29006,1
29008,1
29009,1
29012,1
28977,1
42972,1
42973,1
42976,1
42978,1
42979,1
42980,1
42981,1
42982,1
42983,1
42944,1
28991,1
28992,1
28993,1
28994,1
28995,1
42988,1
42989,1
42990,1
42991,1
42992,1
42996,1
43002,1
28999,1
29002,1
29003,1
29004,1
28960,1
28962,1
28963,1
28966,1
28967,1
28976,1
43006,1
43009,1
43011,1
43019,1
43020,1
28979,1
28982,1
28984,1
28985,1
28988,1
28940,1
28942,1
28944,1
28947,1
28952,1
28954,1
28919,1
43025,1
43026,1
43027,1
43031,1
43035,1
43036,1
43037,1
43039,1
43004,1
28926,1
28927,1
28928,1
28929,1
28931,1
28933,1
28898,1
43044,1
43051,1
43052,1
43053,1
43054,1
43061,1
43062,1
28937,1
28939,1
28901,1
28902,1
28905,1
28906,1
28908,1
28909,1
28910,1
28914,1
28918,1
43064,1
43066,1
43068,1
43070,1
43077,1
28920,1
28923,1
28877,1
28878,1
28843,1
43089,1
43092,1
43093,1
43096,1
43097,1
43105,1
43063,1
28881,1
28884,1
28888,1
28893,1
28895,1
28861,1
28855,1
28857,1
28858,1
28860,1
43108,1
43109,1
43110,1
43112,1
43114,1
43119,1
43120,1
43121,1
28862,1
28868,1
28869,1
28870,1
28837,1
28807,1
43126,1
43127,1
43128,1
43130,1
43131,1
43132,1
43133,1
43134,1
43137,1
43141,1
43106,1
28849,1
28851,1
28852,1
28808,1
28817,1
28819,1
43144,1
43145,1
43147,1
43148,1
43150,1
43153,1
43157,1
28827,1
28828,1
28830,1
28831,1
28833,1
28836,1
28769,1
43167,1
43171,1
43172,1
43173,1
43142,1
28774,1
28778,1
28779,1
28781,1
28783,1
28785,1
28786,1
28789,1
28790,1
28801,1
28715,1
43188,1
43191,1
43192,1
43195,1
43196,1
43198,1
43160,1
28755,1
28757,1
28758,1
28759,1
28760,1
28765,1
28766,1
28767,1
28719,1
28720,1
28722,1
28723,1
28724,1
28730,1
43209,1
43212,1
43214,1
43222,1
43183,1
28734,1
28738,1
28741,1
28746,1
28750,1
28685,1
28687,1
28689,1
43232,1
43235,1
43236,1
43240,1
28696,1
28700,1
28704,1
28705,1
28708,1
28713,1
28676,1
28716,1
28717,1
28645,1
28649,1
28651,1
28652,1
43252,1
43255,1
43256,1
43259,1
43223,1
28660,1
28661,1
28664,1
28668,1
28670,1
28672,1
28683,1
28611,1
28613,1
28614,1
28615,1
28578,1
43264,1
43266,1
43275,1
43278,1
43279,1
28625,1
28627,1
28628,1
28630,1
28639,1
28644,1
43312,1
43313,1
43316,1
43280,1
43284,1
43285,1
43286,1
43287,1
43289,1
43291,1
43292,1
43261,1
28601,1
28602,1
28604,1
28605,1
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28590,1
28595,1
28596,1
28558,1
43300,1
43303,1
43304,1
43307,1
43308,1
43311,1
28557,1
43318,1
43320,1
43321,1
43327,1
43334,1
28559,1
28560,1
28562,1
28564,1
28568,1
28574,1
28577,1
28539,1
28579,1
28582,1
28527,1
28530,1
28532,1
28538,1
28500,1
43343,1
43344,1
43348,1
43349,1
43350,1
28540,1
28543,1
28545,1
28547,1
28553,1
28556,1
28512,1
28513,1
28514,1
28517,1
28518,1
28519,1
28480,1
43362,1
43364,1
43367,1
43372,1
43373,1
28521,1
28523,1
28525,1
28526,1
28476,1
43379,1
43389,1
43390,1
43354,1
28484,1
28485,1
28487,1
28494,1
28495,1
28497,1
28499,1
28502,1
28505,1
28508,1
28510,1
28458,1
28462,1
28429,1
43396,1
43397,1
43401,1
43402,1
43404,1
43405,1
43406,1
43411,1
43412,1
28465,1
28468,1
28474,1
28475,1
28441,1
28444,1
43418,1
43419,1
43420,1
43421,1
43423,1
43424,1
43429,1
43430,1
43394,1
28447,1
28449,1
28452,1
28454,1
28455,1
28417,1
28419,1
28423,1
28424,1
28427,1
28389,1
43432,1
43435,1
43436,1
43441,1
43443,1
43447,1
43450,1
43451,1
43452,1
28430,1
28351,1
43455,1
43456,1
43457,1
43459,1
43463,1
43464,1
43466,1
43431,1
28392,1
28393,1
28401,1
28406,1
28407,1
28371,1
28410,1
28367,1
28368,1
28334,1
43480,1
43482,1
43483,1
43454,1
28372,1
28373,1
28374,1
28376,1
28380,1
28381,1
28383,1
28384,1
28386,1
28346,1
28348,1
28313,1
43493,1
43495,1
43499,1
43500,1
43501,1
43502,1
43508,1
43509,1
28354,1
28355,1
28356,1
28362,1
28363,1
28326,1
28327,1
28328,1
28333,1
28295,1
43515,1
43517,1
43525,1
43527,1
43533,1
43534,1
28339,1
28340,1
28342,1
28344,1
28345,1
28307,1
28310,1
43536,1
43540,1
43541,1
43544,1
43546,1
43548,1
43550,1
43553,1
43512,1
28314,1
28316,1
28317,1
28319,1
28321,1
28294,1
28256,1
43556,1
43561,1
43563,1
43566,1
43568,1
43569,1
43570,1
43571,1
43535,1
28297,1
28299,1
28301,1
28302,1
28304,1
43609,1
43610,1
43572,1
43574,1
43575,1
43577,1
43579,1
43581,1
43583,1
43584,1
43586,1
43589,1
43554,1
28280,1
28283,1
28290,1
28257,1
28258,1
28259,1
28260,1
28266,1
28268,1
28270,1
28273,1
28239,1
43592,1
43594,1
43598,1
43599,1
43603,1
43604,1
43608,1
28232,1
28200,1
43616,1
43617,1
43623,1
43630,1
43632,1
43635,1
28240,1
28242,1
28247,1
28248,1
28250,1
28252,1
28253,1
28254,1
28181,1
43637,1
43639,1
43640,1
43643,1
43645,1
43646,1
43648,1
43649,1
43650,1
43654,1
43614,1
28221,1
28226,1
28227,1
28230,1
28198,1
43658,1
43659,1
43660,1
43662,1
43665,1
43669,1
43636,1
28201,1
28204,1
28208,1
28209,1
28212,1
28214,1
28217,1
28218,1
28178,1
28179,1
43673,1
43678,1
43679,1
43680,1
43681,1
43684,1
43685,1
43686,1
43687,1
28183,1
28184,1
28188,1
28193,1
28194,1
28156,1
28159,1
28161,1
43692,1
43695,1
43697,1
43702,1
43703,1
43704,1
43705,1
43672,1
28166,1
28170,1
28171,1
28174,1
28175,1
28132,1
28139,1
28142,1
28103,1
43709,1
43711,1
43716,1
43718,1
43723,1
43728,1
43729,1
43688,1
28146,1
28152,1
28153,1
28155,1
28112,1
28116,1
28118,1
28119,1
28080,1
43732,1
43734,1
43735,1
43736,1
43739,1
43745,1
43748,1
43707,1
28126,1
28128,1
28131,1
28079,1
43750,1
43753,1
43755,1
43757,1
43759,1
43764,1
43730,1
28082,1
28087,1
28088,1
28092,1
28095,1
28096,1
28107,1
28108,1
28057,1
28061,1
28023,1
43770,1
43776,1
43777,1
43782,1
43784,1
43785,1
43786,1
43749,1
28065,1
28069,1
28070,1
28073,1
28075,1
28040,1
28042,1
28043,1
28044,1
43790,1
43793,1
43796,1
43799,1
43801,1
43804,1
43769,1
28047,1
28048,1
28051,1
28055,1
28056,1
28015,1
28017,1
28018,1
28019,1
28020,1
28021,1
27983,1
43810,1
43816,1
43817,1
43818,1
43820,1
43824,1
43787,1
28026,1
28031,1
27993,1
27998,1
28000,1
28001,1
28002,1
43827,1
43830,1
43831,1
43837,1
43841,1
43843,1
28007,1
28008,1
28009,1
28010,1
28013,1
27964,1
43852,1
43853,1
43857,1
43858,1
43860,1
43861,1
43862,1
27967,1
27969,1
27974,1
27978,1
27982,1
27949,1
27988,1
27992,1
27943,1
27945,1
27946,1
43865,1
43874,1
43875,1
43876,1
43878,1
27950,1
27951,1
27952,1
27957,1
27958,1
27961,1
27962,1
27963,1
27921,1
27922,1
27924,1
27926,1
43884,1
43886,1
43889,1
43893,1
43894,1
43896,1
43897,1
43898,1
27936,1
27940,1
27941,1
27942,1
43935,1
43901,1
43902,1
43904,1
43905,1
43907,1
43908,1
43910,1
43911,1
43914,1
43882,1
27913,1
27914,1
27917,1
27918,1
27919,1
27895,1
27897,1
27900,1
27903,1
27904,1
27906,1
27911,1
27871,1
43917,1
43919,1
43923,1
43924,1
43929,1
43930,1
43931,1
43932,1
43969,1
43971,1
43973,1
43937,1
43939,1
43942,1
43947,1
43952,1
43954,1
43955,1
27877,1
27878,1
27880,1
27887,1
27892,1
27853,1
27855,1
27856,1
27858,1
27859,1
27861,1
27862,1
27863,1
27867,1
27868,1
27870,1
43958,1
43961,1
43962,1
43963,1
43965,1
43968,1
27831,1
27832,1
27833,1
43976,1
43978,1
43982,1
43983,1
43990,1
27836,1
27838,1
27839,1
27843,1
27845,1
27847,1
27849,1
27851,1
27773,1
43992,1
43993,1
43995,1
43999,1
44000,1
44001,1
44002,1
44004,1
44006,1
27820,1
27821,1
27822,1
27823,1
27824,1
27830,1
27789,1
27790,1
44023,1
44024,1
44027,1
44028,1
44029,1
44030,1
27795,1
27796,1
27797,1
27798,1
27805,1
27810,1
27811,1
27813,1
27759,1
27766,1
27768,1
44035,1
44038,1
44040,1
44044,1
44049,1
44050,1
44052,1
44053,1
44010,1
27776,1
27779,1
27784,1
27786,1
27744,1
27745,1
27747,1
27748,1
27749,1
27751,1
44058,1
44059,1
44062,1
44063,1
44065,1
44067,1
44068,1
44070,1
27755,1
27758,1
27714,1
27715,1
27679,1
44075,1
44080,1
44081,1
44083,1
44093,1
27721,1
27722,1
27724,1
27733,1
27735,1
27738,1
27739,1
27740,1
27694,1
44098,1
44099,1
44100,1
44101,1
44103,1
44106,1
44107,1
44108,1
44109,1
44111,1
27705,1
27707,1
27708,1
27711,1
27713,1
27661,1
27662,1
27666,1
27671,1
27672,1
27673,1
44115,1
44116,1
44117,1
44121,1
44123,1
44128,1
27681,1
27684,1
27687,1
27693,1
27643,1
27644,1
27646,1
27647,1
27649,1
27651,1
27653,1
27656,1
27657,1
44132,1
44134,1
44135,1
44136,1
44137,1
44149,1
44112,1
27615,1
27616,1
27582,1
44158,1
44161,1
44165,1
44167,1
44171,1
44172,1
44130,1
27630,1
27632,1
27636,1
27638,1
27640,1
27641,1
27581,1
44174,1
44180,1
44184,1
44187,1
44154,1
27586,1
27589,1
27590,1
27593,1
27598,1
27606,1
27608,1
27609,1
27612,1
27614,1
27558,1
27560,1
27563,1
27528,1
44197,1
44212,1
44214,1
44216,1
27565,1
27567,1
27569,1
27572,1
27573,1
27575,1
27576,1
27578,1
27533,1
27534,1
27535,1
27538,1
27540,1
27542,1
27543,1
27506,1
44224,1
44225,1
44227,1
44230,1
27549,1
27551,1
27554,1
27556,1
27518,1
27523,1
27524,1
27489,1
44238,1
44240,1
44242,1
44243,1
44245,1
44246,1
44253,1
44256,1
44257,1
44258,1
27529,1
27531,1
27496,1
27500,1
27501,1
27502,1
27503,1
27467,1
44261,1
44264,1
44268,1
44273,1
44275,1
44236,1
27508,1
27512,1
27513,1
27514,1
44314,1
44315,1
44317,1
44279,1
44281,1
44286,1
44292,1
44295,1
44296,1
44260,1
27479,1
27481,1
27484,1
27487,1
27490,1
27491,1
27451,1
27454,1
27457,1
27458,1
27459,1
27460,1
27463,1
27465,1
27466,1
44300,1
44303,1
44305,1
44308,1
44310,1
44311,1
44312,1
27419,1
27420,1
27423,1
27424,1
44319,1
44327,1
44328,1
44330,1
44299,1
27426,1
27440,1
27442,1
27443,1
27445,1
27446,1
27450,1
27390,1
27395,1
27396,1
27400,1
44342,1
44344,1
44345,1
44354,1
44356,1
44318,1
27407,1
27408,1
27410,1
27411,1
27413,1
27416,1
27359,1
27361,1
27322,1
44362,1
44365,1
44366,1
44369,1
44371,1
44376,1
44377,1
27367,1
27376,1
